datetime,open,high,low,close
1612137600,1312.45,1312.68,1300.0,1300.03
1612137780,1300.21,1303.0,1296.59,1296.65
1612137960,1296.77,1297.55,1278.34,1284.63
1612138140,1284.66,1292.3,1284.23,1288.13
1612138320,1288.2,1291.54,1286.41,1287.72
1612138500,1287.64,1291.36,1278.93,1282.43
1612138680,1282.53,1289.91,1282.53,1289.55
1612138860,1289.75,1290.0,1272.74,1276.11
1612139040,1276.12,1277.84,1269.99,1273.56
1612139220,1273.56,1278.77,1271.01,1276.08
1612139400,1276.08,1279.43,1273.07,1276.05
1612139580,1276.05,1280.5,1276.0,1279.46
1612139760,1279.47,1283.84,1279.47,1282.06
1612139940,1282.01,1284.09,1279.18,1279.52
1612140120,1279.51,1284.43,1278.2,1280.39
1612140300,1280.51,1282.63,1279.0,1280.87
1612140480,1281.2,1283.6,1274.03,1275.0
1612140660,1274.99,1279.38,1274.45,1278.84
1612140840,1278.88,1280.73,1277.69,1279.58
1612141020,1279.18,1281.0,1278.7,1279.97
1612141200,1279.85,1281.95,1277.76,1281.95
1612141380,1281.88,1285.86,1281.72,1282.81
1612141560,1282.81,1285.9,1282.15,1285.1
1612141740,1285.25,1286.73,1284.5,1286.63
1612141920,1286.62,1288.53,1286.0,1287.8
1612142100,1287.8,1288.0,1286.25,1287.11
1612142280,1287.17,1288.66,1285.0,1286.32
1612142460,1286.32,1298.46,1286.12,1295.01
1612142640,1295.01,1304.0,1294.82,1303.24
1612142820,1303.4,1303.79,1299.53,1299.55
1612143000,1299.54,1302.87,1293.09,1293.87
1612143180,1293.82,1300.98,1292.77,1300.91
1612143360,1300.98,1306.96,1300.37,1304.55
1612143540,1304.55,1310.0,1301.12,1310.0
1612143720,1310.0,1320.03,1310.0,1318.56
1612143900,1318.71,1322.41,1310.17,1312.79
1612144080,1312.78,1316.94,1310.19,1312.11
1612144260,1312.27,1318.74,1310.89,1316.41
1612144440,1316.41,1319.58,1313.87,1315.0
1612144620,1315.0,1318.59,1314.89,1318.54
1612144800,1318.55,1318.9,1312.27,1312.44
1612144980,1312.4,1312.62,1307.54,1311.96
