datetime,open,high,low,close
1577836800,129.16,129.19,128.68,128.87
1577840400,128.87,130.65,128.78,130.64
1577844000,130.63,130.98,130.35,130.85
1577847600,130.85,130.89,129.94,130.2
1577851200,130.21,130.74,130.15,130.2
1577854800,130.2,130.47,130.11,130.3
1577858400,130.31,130.75,130.26,130.44
1577862000,130.47,130.71,130.14,130.24
1577865600,130.24,130.41,129.87,130.36
1577869200,130.4,130.62,130.13,130.17
1577872800,130.17,130.82,130.07,130.7
1577876400,130.67,131.87,130.6,130.74
1577880000,130.74,131.61,130.7,131.61
1577883600,131.6,131.9,131.28,131.68
1577887200,131.66,132.37,131.24,131.96
1577890800,131.95,132.4,131.6,132.08
1577894400,132.08,132.95,131.78,132.85
1577898000,132.86,133.05,132.27,132.34
1577901600,132.34,132.46,131.57,132.04
1577905200,132.04,132.16,131.62,131.86
1577908800,131.86,132.25,131.7,132.18
1577912400,132.17,132.37,131.68,131.78
1577916000,131.82,131.82,129.9,130.27
1577919600,130.28,130.87,129.74,130.77
1577923200,130.72,130.78,130.27,130.67
1577926800,130.66,130.67,130.12,130.15
1577930400,130.14,130.16,128.89,129.72
1577934000,129.71,129.71,128.77,129.1
1577937600,129.09,129.87,128.69,129.55
1577941200,129.57,129.75,129.3,129.63
1577944800,129.6,129.99,129.15,129.42
1577948400,129.43,129.67,128.96,129.26
1577952000,129.23,130.27,129.21,130.21
1577955600,130.21,130.21,129.57,129.98
1577959200,129.97,130.28,129.66,129.72
1577962800,129.73,129.94,129.44,129.53
1577966400,129.52,129.99,129.52,129.96
1577970000,129.97,130.01,128.9,129.35
1577973600,129.34,129.86,129.21,129.37
1577977200,129.37,129.8,129.36,129.59
1577980800,129.58,129.78,126.94,127.6
1577984400,127.6,127.68,126.38,127.4
1577988000,127.42,127.75,127.13,127.49
1577991600,127.49,127.67,127.08,127.62
1577995200,127.63,127.64,126.79,127.16
1577998800,127.16,127.87,127.15,127.72
1578002400,127.72,127.76,127.24,127.39
1578006000,127.39,127.48,126.91,127.19
1578009600,127.19,127.6,126.82,127.07
1578013200,127.07,127.17,125.88,126.04
1578016800,126.04,127.08,125.9,126.92
1578020400,126.94,127.11,126.65,126.89
1578024000,126.89,130.15,126.83,129.3
1578027600,129.23,129.97,128.76,129.21
1578031200,129.24,129.35,128.76,129.17
1578034800,129.18,129.53,128.72,128.86
1578038400,128.86,133.26,128.8,132.15
1578042000,132.2,132.87,131.71,132.35
1578045600,132.36,132.72,131.58,132.04
1578049200,132.03,132.63,131.92,132.46
1578052800,132.49,132.83,131.85,132.23
1578056400,132.23,133.95,132.23,133.54
1578060000,133.51,133.85,130.93,131.68
1578063600,131.68,132.57,131.59,132.53
1578067200,132.52,133.75,131.94,133.51
1578070800,133.44,134.9,132.66,133.97
1578074400,134.0,134.22,133.24,133.5
1578078000,133.5,133.59,132.21,133.49
1578081600,133.48,134.05,133.01,133.45
1578085200,133.48,133.93,132.29,132.5
1578088800,132.45,133.37,132.16,133.04
1578092400,133.04,135.14,132.9,134.35
1578096000,134.37,134.81,133.44,133.7
1578099600,133.71,133.71,132.79,133.01
1578103200,133.01,133.48,132.8,133.47
1578106800,133.47,133.54,133.18,133.34
1578110400,133.34,133.91,133.0,133.67
1578114000,133.68,134.11,133.4,133.66
1578117600,133.67,134.25,133.62,133.95
1578121200,133.92,134.31,133.41,133.91
1578124800,133.9,134.14,133.52,133.6
1578128400,133.61,134.15,133.41,134.13
1578132000,134.11,134.18,133.24,133.4
1578135600,133.4,133.82,133.07,133.77
1578139200,133.76,133.79,132.5,132.79
1578142800,132.81,133.25,132.59,132.9
1578146400,132.9,133.33,132.83,133.06
1578150000,133.06,133.66,132.94,133.26
1578153600,133.26,133.48,132.96,133.09
1578157200,133.12,134.86,133.04,134.6
1578160800,134.6,135.85,132.8,133.51
1578164400,133.5,134.27,133.07,133.72
1578168000,133.71,134.2,133.44,134.08
1578171600,134.09,134.54,133.68,134.12
1578175200,134.11,134.37,133.8,134.1
1578178800,134.14,134.4,133.77,134.2
1578182400,134.2,135.24,134.19,134.76
1578186000,134.76,135.83,134.71,135.65
1578189600,135.64,136.0,135.15,135.46
1578193200,135.47,136.2,135.45,136.16
1578196800,136.17,137.24,135.62,135.91
1578200400,135.91,136.45,135.64,136.19
1578204000,136.17,136.59,135.86,136.11
1578207600,136.1,136.31,135.82,136.02
1578211200,136.04,136.24,135.0,135.38
1578214800,135.42,135.62,134.94,135.32
1578218400,135.32,135.49,134.7,134.88
1578222000,134.88,135.37,134.77,135.07
1578225600,135.06,135.97,135.06,135.91
1578229200,135.95,135.95,135.24,135.6
1578232800,135.61,135.94,135.51,135.58
1578236400,135.57,137.96,135.51,137.26
1578240000,137.24,138.16,136.64,137.16
1578243600,137.12,138.19,136.77,137.8
1578247200,137.8,138.04,136.89,137.79
1578250800,137.8,138.0,137.36,137.97
1578254400,137.97,138.06,137.45,137.85
1578258000,137.85,137.86,135.0,135.37
1578261600,135.37,135.94,134.33,135.04
1578265200,135.03,135.48,134.21,135.37
1578268800,135.37,135.74,134.86,135.65
1578272400,135.69,137.58,135.39,137.22
1578276000,137.21,139.53,137.17,139.15
1578279600,139.13,139.67,138.27,139.49
1578283200,139.49,140.0,139.07,139.42
1578286800,139.4,139.6,138.54,139.16
1578290400,139.16,139.29,138.83,138.9
1578294000,138.93,139.16,138.78,138.87
1578297600,138.87,140.86,138.81,140.65
1578301200,140.54,140.86,139.75,140.83
1578304800,140.84,142.56,140.58,141.97
1578308400,141.98,143.06,140.84,141.54
1578312000,141.54,142.67,141.44,142.3
1578315600,142.3,143.22,139.08,140.24
1578319200,140.23,141.53,139.65,141.11
1578322800,141.11,141.44,140.1,140.2
1578326400,140.19,141.42,140.0,140.68
1578330000,140.67,141.85,140.54,141.81
1578333600,141.81,141.86,140.68,141.09
1578337200,141.06,141.6,140.86,141.35
1578340800,141.35,142.45,141.26,142.17
1578344400,142.17,142.56,141.51,141.67
1578348000,141.69,143.65,141.51,143.05
1578351600,143.05,144.41,142.52,144.15
1578355200,144.14,145.31,143.16,143.77
1578358800,143.76,144.16,143.36,143.83
1578362400,143.85,144.88,143.82,143.98
1578366000,143.97,144.41,143.48,143.5
1578369600,143.5,143.62,142.15,142.49
1578373200,142.48,143.12,142.18,142.97
1578376800,142.99,143.13,142.53,142.85
1578380400,142.83,143.1,142.38,142.87
1578384000,142.87,143.38,142.81,143.16
1578387600,143.17,143.47,142.5,142.55
1578391200,142.57,142.93,142.45,142.88
1578394800,142.9,143.78,142.6,142.62
1578398400,142.62,142.66,140.72,141.13
1578402000,141.12,141.27,140.11,140.93
1578405600,140.93,141.34,140.51,140.8
1578409200,140.77,140.82,139.0,139.48
1578412800,139.48,141.9,138.76,141.38
1578416400,141.35,142.93,141.08,142.72
1578420000,142.7,143.5,142.39,142.43
1578423600,142.44,144.3,142.39,143.19
1578427200,143.19,144.77,142.97,144.76
1578430800,144.73,145.0,141.99,142.46
1578434400,142.46,143.01,141.31,142.19
1578438000,142.19,143.9,142.19,142.8
1578441600,142.8,147.77,142.71,147.55
1578445200,147.47,147.77,145.31,145.61
1578448800,145.65,146.42,144.13,144.54
1578452400,144.53,145.12,143.68,144.48
1578456000,144.54,145.22,144.54,145.03
1578459600,145.01,145.25,144.55,144.8
1578463200,144.8,145.21,144.6,145.11
1578466800,145.12,145.18,142.68,143.56
1578470400,143.53,144.05,142.97,143.87
1578474000,143.87,144.03,143.0,143.31
1578477600,143.31,144.5,143.04,143.89
1578481200,143.9,144.43,143.43,143.5
1578484800,143.52,143.69,142.11,142.36
1578488400,142.4,143.48,140.51,143.06
1578492000,143.05,143.07,140.87,142.05
1578495600,142.06,142.35,140.39,141.42
1578499200,141.42,141.91,138.0,138.81
1578502800,138.85,139.41,137.71,138.78
1578506400,138.78,140.0,138.54,139.36
1578510000,139.39,139.71,137.84,137.84
1578513600,137.89,139.56,137.03,139.14
1578517200,139.14,139.74,138.56,139.18
1578520800,139.19,140.59,138.6,140.48
1578524400,140.45,141.5,140.02,140.72
1578528000,140.76,140.79,139.5,139.89
1578531600,139.91,141.5,139.68,140.97
1578535200,140.96,141.1,140.28,140.4
1578538800,140.4,140.41,139.43,139.94
1578542400,139.96,140.39,139.57,139.98
1578546000,139.95,139.97,138.69,139.16
1578549600,139.17,139.77,138.72,139.41
1578553200,139.4,140.23,139.23,139.93
1578556800,139.91,140.06,139.03,139.35
1578560400,139.34,139.35,137.99,138.28
1578564000,138.27,139.15,137.68,138.89
1578567600,138.87,138.88,137.75,138.24
1578571200,138.24,138.62,137.93,138.46
1578574800,138.46,138.93,138.2,138.24
1578578400,138.26,138.66,137.75,137.81
1578582000,137.81,138.66,137.79,138.2
1578585600,138.19,138.49,135.3,135.92
1578589200,135.91,136.42,135.6,136.04
1578592800,136.04,136.32,135.66,135.93
1578596400,135.92,138.06,135.86,137.54
1578600000,137.52,139.33,137.31,137.75
1578603600,137.73,137.89,136.63,136.99
1578607200,136.99,138.06,136.8,137.63
1578610800,137.63,138.47,136.06,137.74
1578614400,137.73,137.98,137.05,137.16
1578618000,137.17,137.42,136.72,136.9
1578621600,136.91,137.18,136.42,136.54
1578625200,136.55,136.98,136.32,136.98
1578628800,136.99,137.14,136.02,136.4
1578632400,136.37,136.47,135.32,135.78
1578636000,135.81,136.73,135.69,136.62
1578639600,136.6,136.68,136.17,136.63
1578643200,136.62,136.64,135.49,136.06
1578646800,136.06,136.4,135.79,136.02
1578650400,136.04,136.82,135.34,136.82
1578654000,136.82,139.03,136.77,138.43
1578657600,138.42,139.88,138.05,139.86
1578661200,139.83,139.95,138.7,138.78
1578664800,138.76,140.29,138.65,140.22
1578668400,140.24,143.0,139.84,142.51
1578672000,142.53,143.62,140.75,141.1
1578675600,141.1,142.04,140.62,141.99
1578679200,141.98,145.17,141.98,142.64
1578682800,142.64,144.7,142.4,143.42
1578686400,143.42,144.04,143.06,143.21
1578690000,143.19,143.9,142.64,142.88
1578693600,142.89,143.1,141.6,142.88
1578697200,142.92,145.0,142.63,144.84
1578700800,144.83,144.9,143.24,143.55
1578704400,143.56,145.33,143.51,144.14
1578708000,144.15,144.5,143.32,143.85
1578711600,143.84,143.87,142.8,143.47
1578715200,143.47,144.05,142.82,143.2
1578718800,143.2,143.2,142.2,142.89
1578722400,142.9,143.6,142.09,142.89
1578726000,142.88,143.8,142.76,142.93
1578729600,142.93,143.39,142.53,142.75
1578733200,142.75,144.0,142.69,143.79
1578736800,143.77,143.79,142.75,142.89
1578740400,142.9,143.33,142.36,142.63
1578744000,142.63,142.94,142.1,142.71
1578747600,142.71,143.69,142.5,143.55
1578751200,143.55,143.72,142.53,142.54
1578754800,142.58,143.62,142.36,143.41
1578758400,143.41,146.8,142.6,146.34
1578762000,146.4,148.05,145.78,146.53
1578765600,146.53,147.11,145.8,146.64
1578769200,146.66,147.11,145.84,146.29
1578772800,146.27,147.09,145.19,145.89
1578776400,145.87,147.65,143.0,143.86
1578780000,143.79,144.23,142.23,143.36
1578783600,143.36,143.4,142.31,142.38
1578787200,142.4,143.65,141.76,143.23
1578790800,143.22,143.95,142.88,143.28
1578794400,143.28,144.5,143.03,144.1
1578798000,144.1,144.46,143.51,143.93
1578801600,143.97,144.21,143.36,143.59
1578805200,143.59,144.15,143.48,144.1
1578808800,144.1,145.88,144.1,144.26
1578812400,144.25,144.92,144.24,144.54
1578816000,144.55,145.4,144.5,144.83
1578819600,144.86,145.07,144.12,144.41
1578823200,144.39,144.43,143.2,143.55
1578826800,143.51,143.8,143.3,143.48
1578830400,143.48,144.21,143.36,143.67
1578834000,143.7,145.28,143.33,145.17
1578837600,145.13,145.4,143.68,144.2
1578841200,144.19,145.17,144.11,144.92
1578844800,144.93,145.55,143.8,143.95
1578848400,143.95,145.61,143.57,144.18
1578852000,144.24,144.76,144.2,144.63
1578855600,144.64,145.0,144.28,144.46
1578859200,144.46,144.93,144.39,144.74
1578862800,144.74,144.84,144.31,144.43
1578866400,144.4,145.49,144.37,145.43
1578870000,145.44,146.6,144.72,146.54
1578873600,146.56,147.0,144.69,144.99
1578877200,145.01,145.44,144.9,145.31
1578880800,145.31,145.52,142.57,142.92
1578884400,142.95,143.88,142.59,143.38
1578888000,143.39,144.03,143.04,143.85
1578891600,143.85,143.89,143.08,143.4
1578895200,143.4,143.73,142.27,142.42
1578898800,142.46,143.23,142.3,142.87
1578902400,142.88,143.64,142.54,143.62
1578906000,143.57,143.61,142.91,143.31
1578909600,143.28,144.44,143.0,143.97
1578913200,144.01,144.13,142.77,142.77
1578916800,142.76,143.3,142.61,143.16
1578920400,143.16,143.74,142.82,142.93
1578924000,142.93,143.15,142.6,142.91
1578927600,142.91,143.19,142.77,142.83
1578931200,142.83,143.5,142.55,143.45
1578934800,143.45,143.95,143.01,143.06
1578938400,143.05,143.36,142.91,143.34
1578942000,143.35,143.67,143.08,143.5
1578945600,143.5,144.43,143.42,144.42
1578949200,144.43,144.66,143.81,144.26
1578952800,144.27,144.36,143.84,143.87
1578956400,143.87,144.24,143.5,143.58
1578960000,143.58,145.8,143.51,145.36
1578963600,145.37,148.45,145.31,147.34
1578967200,147.4,147.52,146.45,147.2
1578970800,147.19,149.34,146.81,148.94
1578974400,148.94,150.74,148.91,149.12
1578978000,149.1,149.34,148.07,148.44
1578981600,148.42,149.11,148.0,148.96
1578985200,148.95,149.6,148.66,149.0
1578988800,149.0,149.58,148.93,149.31
1578992400,149.31,151.75,149.31,149.84
1578996000,149.84,150.6,149.44,150.48
1578999600,150.48,151.62,150.2,151.56
1579003200,151.56,153.33,150.75,151.09
1579006800,151.09,154.18,151.04,154.08
1579010400,154.08,157.56,153.1,155.87
1579014000,155.86,157.69,153.84,156.04
1579017600,155.89,159.3,153.09,159.2
1579021200,159.2,165.86,158.4,163.91
1579024800,163.93,171.7,162.03,165.61
1579028400,165.61,166.5,162.24,165.42
1579032000,165.42,165.54,162.99,163.49
