datetime,open,high,low,close
1613001600,1740.76,1749.01,1708.22,1718.61
1613005200,1718.53,1725.68,1703.44,1708.72
1613008800,1708.72,1724.84,1708.56,1721.86
1613012400,1721.86,1721.86,1721.86,1721.86
1613019600,1721.7,1729.77,1716.94,1719.5
1613023200,1719.5,1734.29,1719.17,1727.45
1613026800,1727.45,1748.76,1727.45,1737.44
1613030400,1737.18,1754.0,1731.03,1753.0
1613034000,1753.0,1768.0,1744.02,1765.94
1613037600,1765.93,1789.0,1762.0,1785.69
1613041200,1785.69,1789.3,1758.54,1763.36
1613044800,1763.36,1790.31,1760.0,1779.58
1613048400,1779.41,1819.0,1778.81,1789.42
1613052000,1789.41,1805.0,1781.79,1796.55
1613055600,1796.55,1805.89,1786.73,1796.17
1613059200,1796.4,1810.0,1787.97,1792.07
1613062800,1792.08,1794.64,1779.07,1781.7
1613066400,1781.7,1796.91,1776.13,1795.9
1613070000,1795.98,1800.0,1787.56,1790.66
1613073600,1790.77,1808.5,1758.83,1762.26
1613077200,1762.27,1774.04,1754.41,1768.59
1613080800,1768.61,1785.0,1766.44,1781.46
1613084400,1781.46,1790.72,1774.01,1785.62
1613088000,1785.83,1808.0,1783.81,1791.46
1613091600,1791.45,1793.6,1781.63,1789.34
1613095200,1789.34,1789.34,1769.0,1775.11
1613098800,1775.1,1776.96,1762.98,1764.57
1613102400,1764.56,1764.56,1739.88,1749.34
